deg,mos_pred,model
prompt_1221-135766-0014_gt_1221-135766-0004_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.468685626983643,NISQA_TTS_v1
prompt_1221-135766-0014_gt_1221-135766-0007_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,1.9430550336837769,NISQA_TTS_v1
prompt_1221-135766-0014_gt_1221-135766-0014_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.148336887359619,NISQA_TTS_v1
prompt_1221-135766-0014_gt_1320-122612-0004_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.717031240463257,NISQA_TTS_v1
prompt_1221-135766-0014_gt_1320-122612-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.617220401763916,NISQA_TTS_v1
prompt_1221-135766-0014_gt_1320-122612-0007_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.1291069984436035,NISQA_TTS_v1
prompt_1221-135766-0014_gt_1320-122612-0008_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.8888020515441895,NISQA_TTS_v1
prompt_1221-135766-0014_gt_1580-141084-0034_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.9883205890655518,NISQA_TTS_v1
prompt_1221-135766-0014_gt_1580-141084-0040_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.902970314025879,NISQA_TTS_v1
prompt_1221-135766-0014_gt_1580-141084-0047_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.350387096405029,NISQA_TTS_v1
prompt_1221-135766-0014_gt_1580-141084-0048_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.5155951976776123,NISQA_TTS_v1
prompt_1221-135766-0014_gt_2094-142345-0001_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.198864936828613,NISQA_TTS_v1
prompt_1221-135766-0014_gt_2094-142345-0021_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.228969097137451,NISQA_TTS_v1
prompt_1221-135766-0014_gt_2094-142345-0024_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.3730502128601074,NISQA_TTS_v1
prompt_1221-135766-0014_gt_2094-142345-0058_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.136270523071289,NISQA_TTS_v1
prompt_1221-135766-0014_gt_2300-131720-0000_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.241584539413452,NISQA_TTS_v1
prompt_1221-135766-0014_gt_2300-131720-0009_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.522119998931885,NISQA_TTS_v1
prompt_1221-135766-0014_gt_2300-131720-0015_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.805293560028076,NISQA_TTS_v1
prompt_1221-135766-0014_gt_2300-131720-0027_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.443543910980225,NISQA_TTS_v1
prompt_1221-135766-0014_gt_260-123288-0001_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.714840888977051,NISQA_TTS_v1
prompt_1221-135766-0014_gt_260-123288-0002_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.3998501300811768,NISQA_TTS_v1
prompt_1221-135766-0014_gt_260-123288-0006_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.5697672367095947,NISQA_TTS_v1
prompt_1221-135766-0014_gt_260-123288-0011_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.355444431304932,NISQA_TTS_v1
prompt_1221-135766-0014_gt_3575-170457-0000_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.60241961479187,NISQA_TTS_v1
prompt_1221-135766-0014_gt_3575-170457-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.937849998474121,NISQA_TTS_v1
prompt_1221-135766-0014_gt_3575-170457-0022_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.4657340049743652,NISQA_TTS_v1
prompt_1221-135766-0014_gt_3575-170457-0050_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.295058250427246,NISQA_TTS_v1
prompt_1221-135766-0014_gt_5105-28240-0004_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.3038010597229004,NISQA_TTS_v1
prompt_1221-135766-0014_gt_5105-28240-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.3689815998077393,NISQA_TTS_v1
prompt_1221-135766-0014_gt_5105-28240-0016_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.725468635559082,NISQA_TTS_v1
prompt_1221-135766-0014_gt_5105-28240-0019_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.7978858947753906,NISQA_TTS_v1
prompt_1221-135766-0014_gt_7021-85628-0008_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.019684076309204,NISQA_TTS_v1
prompt_1221-135766-0014_gt_7021-85628-0009_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.544444561004639,NISQA_TTS_v1
prompt_1221-135766-0014_gt_7021-85628-0010_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.628999710083008,NISQA_TTS_v1
prompt_1221-135766-0014_gt_7021-85628-0011_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.6541266441345215,NISQA_TTS_v1
prompt_1221-135766-0014_gt_7729-102255-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.8806917667388916,NISQA_TTS_v1
prompt_1221-135766-0014_gt_7729-102255-0019_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.234109401702881,NISQA_TTS_v1
prompt_1221-135766-0014_gt_7729-102255-0021_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.5785396099090576,NISQA_TTS_v1
prompt_1221-135766-0014_gt_7729-102255-0036_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.851446151733398,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1221-135766-0002_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.295219659805298,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1221-135766-0004_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.099230766296387,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1221-135766-0007_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,2.435493230819702,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1221-135766-0014_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.300026893615723,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1320-122612-0004_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.018409729003906,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1320-122612-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.102684497833252,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1320-122612-0007_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.7644870281219482,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1320-122612-0008_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.361076831817627,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1580-141084-0034_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.9344112873077393,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1580-141084-0040_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.667022466659546,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1580-141084-0047_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.092618703842163,NISQA_TTS_v1
prompt_1320-122612-0008_gt_1580-141084-0048_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.8637166023254395,NISQA_TTS_v1
prompt_1320-122612-0008_gt_2094-142345-0001_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.807292938232422,NISQA_TTS_v1
prompt_1320-122612-0008_gt_2094-142345-0021_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.514174461364746,NISQA_TTS_v1
prompt_1320-122612-0008_gt_2094-142345-0024_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.149980545043945,NISQA_TTS_v1
prompt_1320-122612-0008_gt_2094-142345-0058_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.2595343589782715,NISQA_TTS_v1
prompt_1320-122612-0008_gt_2300-131720-0000_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.788928747177124,NISQA_TTS_v1
prompt_1320-122612-0008_gt_2300-131720-0009_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.033459186553955,NISQA_TTS_v1
prompt_1320-122612-0008_gt_2300-131720-0015_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.8426601886749268,NISQA_TTS_v1
prompt_1320-122612-0008_gt_2300-131720-0027_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.1870992183685303,NISQA_TTS_v1
prompt_1320-122612-0008_gt_260-123288-0001_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.001438140869141,NISQA_TTS_v1
prompt_1320-122612-0008_gt_260-123288-0002_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.19823956489563,NISQA_TTS_v1
prompt_1320-122612-0008_gt_260-123288-0006_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.575593948364258,NISQA_TTS_v1
prompt_1320-122612-0008_gt_260-123288-0011_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.2263643741607666,NISQA_TTS_v1
prompt_1320-122612-0008_gt_3575-170457-0000_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.301123857498169,NISQA_TTS_v1
prompt_1320-122612-0008_gt_3575-170457-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.9984352588653564,NISQA_TTS_v1
prompt_1320-122612-0008_gt_3575-170457-0022_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.323180675506592,NISQA_TTS_v1
prompt_1320-122612-0008_gt_3575-170457-0050_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.227487087249756,NISQA_TTS_v1
prompt_1320-122612-0008_gt_5105-28240-0004_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.5442888736724854,NISQA_TTS_v1
prompt_1320-122612-0008_gt_5105-28240-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.228323459625244,NISQA_TTS_v1
prompt_1320-122612-0008_gt_5105-28240-0016_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.62296724319458,NISQA_TTS_v1
prompt_1320-122612-0008_gt_5105-28240-0019_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.4390907287597656,NISQA_TTS_v1
prompt_1320-122612-0008_gt_7021-85628-0008_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.369306564331055,NISQA_TTS_v1
prompt_1320-122612-0008_gt_7021-85628-0009_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.400436878204346,NISQA_TTS_v1
prompt_1320-122612-0008_gt_7021-85628-0010_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.204925298690796,NISQA_TTS_v1
prompt_1320-122612-0008_gt_7021-85628-0011_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.1669933795928955,NISQA_TTS_v1
prompt_1320-122612-0008_gt_7729-102255-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.268294334411621,NISQA_TTS_v1
prompt_1320-122612-0008_gt_7729-102255-0019_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.738276243209839,NISQA_TTS_v1
prompt_1320-122612-0008_gt_7729-102255-0021_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.756094217300415,NISQA_TTS_v1
prompt_1320-122612-0008_gt_7729-102255-0036_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.4818811416625977,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1221-135766-0002_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.892813205718994,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1221-135766-0004_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.648038387298584,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1221-135766-0007_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.365725040435791,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1221-135766-0014_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.473915100097656,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1320-122612-0004_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.5171895027160645,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1320-122612-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.448071479797363,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1320-122612-0007_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.216841697692871,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1320-122612-0008_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.480107307434082,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1580-141084-0034_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.303160190582275,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1580-141084-0040_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.227292537689209,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1580-141084-0047_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.44044303894043,NISQA_TTS_v1
prompt_1580-141084-0009_gt_1580-141084-0048_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.50308895111084,NISQA_TTS_v1
prompt_1580-141084-0009_gt_2094-142345-0001_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.252771854400635,NISQA_TTS_v1
prompt_1580-141084-0009_gt_2094-142345-0021_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.351955413818359,NISQA_TTS_v1
prompt_1580-141084-0009_gt_2094-142345-0024_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.258272647857666,NISQA_TTS_v1
prompt_1580-141084-0009_gt_2094-142345-0058_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.615572452545166,NISQA_TTS_v1
prompt_1580-141084-0009_gt_2300-131720-0000_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.538355350494385,NISQA_TTS_v1
prompt_1580-141084-0009_gt_2300-131720-0009_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.362217903137207,NISQA_TTS_v1
prompt_1580-141084-0009_gt_2300-131720-0015_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.448990345001221,NISQA_TTS_v1
prompt_1580-141084-0009_gt_2300-131720-0027_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.3972930908203125,NISQA_TTS_v1
prompt_1580-141084-0009_gt_260-123288-0001_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.398311138153076,NISQA_TTS_v1
prompt_1580-141084-0009_gt_260-123288-0002_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.4173126220703125,NISQA_TTS_v1
prompt_1580-141084-0009_gt_260-123288-0006_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.476457595825195,NISQA_TTS_v1
prompt_1580-141084-0009_gt_260-123288-0011_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.50870943069458,NISQA_TTS_v1
prompt_1580-141084-0009_gt_3575-170457-0000_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.3634538650512695,NISQA_TTS_v1
prompt_1580-141084-0009_gt_3575-170457-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.473320484161377,NISQA_TTS_v1
prompt_1580-141084-0009_gt_3575-170457-0022_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.4285054206848145,NISQA_TTS_v1
prompt_1580-141084-0009_gt_3575-170457-0050_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.0886359214782715,NISQA_TTS_v1
prompt_1580-141084-0009_gt_5105-28240-0004_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.466302871704102,NISQA_TTS_v1
prompt_1580-141084-0009_gt_5105-28240-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.462218761444092,NISQA_TTS_v1
prompt_1580-141084-0009_gt_5105-28240-0016_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.296257019042969,NISQA_TTS_v1
prompt_1580-141084-0009_gt_5105-28240-0019_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.028958797454834,NISQA_TTS_v1
prompt_1580-141084-0009_gt_7021-85628-0008_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.460124492645264,NISQA_TTS_v1
prompt_1580-141084-0009_gt_7021-85628-0009_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.2291412353515625,NISQA_TTS_v1
prompt_1580-141084-0009_gt_7021-85628-0010_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.4443793296813965,NISQA_TTS_v1
prompt_1580-141084-0009_gt_7021-85628-0011_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.438797473907471,NISQA_TTS_v1
prompt_1580-141084-0009_gt_7729-102255-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.439364433288574,NISQA_TTS_v1
prompt_1580-141084-0009_gt_7729-102255-0019_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.561318397521973,NISQA_TTS_v1
prompt_1580-141084-0009_gt_7729-102255-0021_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.4193596839904785,NISQA_TTS_v1
prompt_1580-141084-0009_gt_7729-102255-0036_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.3842339515686035,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1221-135766-0002_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.8167338371276855,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1221-135766-0004_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.527395725250244,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1221-135766-0007_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.4413938522338867,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1221-135766-0014_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.5605597496032715,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1320-122612-0004_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.742961406707764,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1320-122612-0005_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.1750504970550537,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1320-122612-0007_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.011202573776245,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1320-122612-0008_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.945497989654541,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1580-141084-0034_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,3.516923189163208,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1580-141084-0040_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.555696964263916,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1580-141084-0047_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.816179275512695,NISQA_TTS_v1
prompt_2094-142345-0048_gt_1580-141084-0048_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.710495471954346,NISQA_TTS_v1
prompt_2094-142345-0048_gt_2094-142345-0001_ar_epoch-40pt_nar_checkpoint-100000pt_2023_08_15_01_25_58_0.wav,4.9339118003845215,NISQA_TTS_v1
