deg,mos_pred,model,average_mos
prompt_2094-142345-0048_gt_7021-85628-0010_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.231782913208008,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_7021-85628-0010_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.533658742904663,NISQA_TTS_v1,3.869910502135754
prompt_3575-170457-0022_gt_2300-131720-0009_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.094745635986328,NISQA_TTS_v1,3.869910502135754
prompt_3575-170457-0022_gt_7021-85628-0011_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.878527879714966,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_7021-85628-0008_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.3088297843933105,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_1320-122612-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.4115025997161865,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_2300-131720-0015_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.410375118255615,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_2300-131720-0027_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.0441770553588867,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_2094-142345-0058_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.396374225616455,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_7729-102255-0036_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.831044673919678,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_7729-102255-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.758795976638794,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_1320-122612-0007_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.5598795413970947,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_3575-170457-0050_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.544155597686768,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_7021-85628-0011_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.480255126953125,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_3575-170457-0000_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.8229594230651855,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_260-123288-0011_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,2.5901529788970947,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_1580-141084-0048_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,2.8256161212921143,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_2300-131720-0009_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.418819904327393,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_3575-170457-0022_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.002318859100342,NISQA_TTS_v1,3.869910502135754
prompt_1580-141084-0009_gt_5105-28240-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.402612209320068,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_2094-142345-0024_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.4687464237213135,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_260-123288-0011_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.4447197914123535,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_1320-122612-0008_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.524019479751587,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_1320-122612-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.3671319484710693,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_2094-142345-0001_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.4166183471679688,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_260-123288-0011_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,2.6169021129608154,NISQA_TTS_v1,3.869910502135754
prompt_3575-170457-0022_gt_1580-141084-0034_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.6549606323242188,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_5105-28240-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.797834873199463,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_260-123288-0002_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.29725980758667,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_1580-141084-0040_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.140920162200928,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_7729-102255-0036_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.766631841659546,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_7021-85628-0011_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.8861682415008545,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_1320-122612-0008_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.936602830886841,NISQA_TTS_v1,3.869910502135754
prompt_1580-141084-0009_gt_1221-135766-0007_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.26054048538208,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_3575-170457-0000_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.0966603755950928,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_3575-170457-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.2272210121154785,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_2300-131720-0015_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.526134490966797,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_2300-131720-0000_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,2.9003779888153076,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_3575-170457-0022_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.358758449554443,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_260-123288-0001_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.727104663848877,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_1580-141084-0047_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.226397514343262,NISQA_TTS_v1,3.869910502135754
prompt_1580-141084-0009_gt_2094-142345-0058_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.107158660888672,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_1221-135766-0002_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.255429744720459,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_1320-122612-0004_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.6031060218811035,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_1221-135766-0002_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.84743070602417,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_1580-141084-0034_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.0828378200531006,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_2300-131720-0000_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.206283092498779,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_1221-135766-0002_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,2.997697114944458,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_1580-141084-0048_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.170683860778809,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_7729-102255-0036_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.821159839630127,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_1221-135766-0014_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.320393085479736,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_260-123288-0006_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.035212755203247,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_1320-122612-0004_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.9492831230163574,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_3575-170457-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.087245225906372,NISQA_TTS_v1,3.869910502135754
prompt_1580-141084-0009_gt_2300-131720-0027_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.313818454742432,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_2300-131720-0027_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.544607639312744,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_1221-135766-0002_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.8374788761138916,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_2300-131720-0009_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.7113804817199707,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_1580-141084-0034_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.1539177894592285,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_3575-170457-0000_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.38320255279541,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_7021-85628-0010_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.075624942779541,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_2300-131720-0000_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.507167339324951,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_1221-135766-0014_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.5226945877075195,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_260-123288-0002_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.226349353790283,NISQA_TTS_v1,3.869910502135754
prompt_3575-170457-0022_gt_2300-131720-0027_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.969644069671631,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_7729-102255-0019_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.194233417510986,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_260-123288-0001_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.432098865509033,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_1580-141084-0034_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,1.9779280424118042,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_5105-28240-0016_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.223727703094482,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_5105-28240-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.4374895095825195,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_7021-85628-0010_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,2.9775540828704834,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_5105-28240-0019_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,2.853929281234741,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_260-123288-0001_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.933194637298584,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_3575-170457-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.124654293060303,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_2300-131720-0009_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.270261287689209,NISQA_TTS_v1,3.869910502135754
prompt_1580-141084-0009_gt_2300-131720-0009_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.361373424530029,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_3575-170457-0050_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.2850472927093506,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_2094-142345-0058_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.594183444976807,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_1580-141084-0047_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.3376994132995605,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_1320-122612-0004_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.583965301513672,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_3575-170457-0050_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.04153299331665,NISQA_TTS_v1,3.869910502135754
prompt_3575-170457-0022_gt_7729-102255-0021_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.123985290527344,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_7729-102255-0019_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.7615883350372314,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_2300-131720-0027_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.3076717853546143,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_3575-170457-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,2.928222417831421,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_1221-135766-0002_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.27776575088501,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_5105-28240-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.338878154754639,NISQA_TTS_v1,3.869910502135754
prompt_1580-141084-0009_gt_2300-131720-0015_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.709652423858643,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_7021-85628-0009_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.5707621574401855,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_3575-170457-0000_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.879356622695923,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_5105-28240-0019_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.531445026397705,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_1221-135766-0014_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.6982665061950684,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_3575-170457-0022_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.44662618637085,NISQA_TTS_v1,3.869910502135754
prompt_3575-170457-0022_gt_260-123288-0002_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.4708797931671143,NISQA_TTS_v1,3.869910502135754
prompt_1580-141084-0009_gt_7729-102255-0021_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.06260871887207,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_1580-141084-0047_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.9637153148651123,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_260-123288-0006_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,2.77569317817688,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_260-123288-0006_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.777240753173828,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_1320-122612-0007_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.5045206546783447,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_1221-135766-0014_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.3263046741485596,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_5105-28240-0016_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.1796135902404785,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_1320-122612-0007_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.8068130016326904,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_1221-135766-0004_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.7247180938720703,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_3575-170457-0050_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.6557114124298096,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_3575-170457-0050_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,2.7358312606811523,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_5105-28240-0016_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.274851322174072,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_2094-142345-0024_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.3427484035491943,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_1580-141084-0040_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.3356454372406006,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_7021-85628-0009_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.34013032913208,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_2094-142345-0058_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.431482791900635,NISQA_TTS_v1,3.869910502135754
prompt_7729-102255-0010_gt_1580-141084-0034_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.539813756942749,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_1580-141084-0040_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.4902310371398926,NISQA_TTS_v1,3.869910502135754
prompt_3575-170457-0022_gt_2094-142345-0058_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.588308095932007,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_1221-135766-0002_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.13370943069458,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_1580-141084-0047_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.216716289520264,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_7021-85628-0011_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.392675876617432,NISQA_TTS_v1,3.869910502135754
prompt_3575-170457-0022_gt_7021-85628-0008_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.9627270698547363,NISQA_TTS_v1,3.869910502135754
prompt_3575-170457-0022_gt_3575-170457-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.962984323501587,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_7729-102255-0021_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.100586175918579,NISQA_TTS_v1,3.869910502135754
prompt_1320-122612-0008_gt_7021-85628-0008_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.55268931388855,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_260-123288-0011_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.526592254638672,NISQA_TTS_v1,3.869910502135754
prompt_5105-28240-0005_gt_7729-102255-0021_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.506321430206299,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_260-123288-0006_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.402369976043701,NISQA_TTS_v1,3.869910502135754
prompt_7021-85628-0018_gt_1221-135766-0007_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.03269100189209,NISQA_TTS_v1,3.869910502135754
prompt_2094-142345-0048_gt_2094-142345-0024_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.501974582672119,NISQA_TTS_v1,3.869910502135754
prompt_260-123288-0001_gt_3575-170457-0022_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.554333209991455,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_2094-142345-0021_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.440625190734863,NISQA_TTS_v1,3.869910502135754
prompt_3575-170457-0022_gt_3575-170457-0022_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.226406574249268,NISQA_TTS_v1,3.869910502135754
prompt_2300-131720-0006_gt_1320-122612-0004_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,4.283010005950928,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_5105-28240-0004_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.6655495166778564,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_1320-122612-0005_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,2.1860954761505127,NISQA_TTS_v1,3.869910502135754
prompt_1221-135766-0014_gt_2300-131720-0027_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.5614969730377197,NISQA_TTS_v1,3.869910502135754
prompt_3575-170457-0022_gt_5105-28240-0004_ar_epoch-60pt_nar_checkpoint-100000pt_2023_11_02_17_10_30_0.wav,3.7384815216064453,NISQA_TTS_v1,3.869910502135754
